# Odeon ocapi `siteId` -> models.Cinema case object, from the live /ocapi/v1/sites
# roster (113 venues, harvested 2026-07-27). The 11 UNMATCHED rows are Republic-
# of-Ireland Odeon venues we don't model (no Odeon* case object). All 102 UK/NI
# case objects matched 1:1.
# siteId	apiName	matchedScalaCaseObject	ourDisplayName
017	Birmingham New Street	OdeonBirminghamNewStreet	Odeon Birmingham New Street
019	Kilmarnock	OdeonCinemaKilmarnock	Odeon Cinema Kilmarnock
031	Coolock	UNMATCHED	
033	Blanchardstown	UNMATCHED	
040	Coventry	OdeonCinemaCoventry	Odeon Cinema Coventry
044	Dundee	OdeonLuxeDundee	Odeon Luxe Dundee
050	Chatham	OdeonCinemaChatham	Odeon Cinema Chatham
061	Newbridge	UNMATCHED	
071	Cavan	UNMATCHED	
072	Limerick	UNMATCHED	
073	Portlaoise	UNMATCHED	
074	Naas	UNMATCHED	
075	Waterford	UNMATCHED	
076	Stillorgan	UNMATCHED	
077	Point Square	UNMATCHED	
078	Charlestown	UNMATCHED	
086	Exeter	OdeonCinemaExeter	Odeon Cinema Exeter
090	South Woodford	OdeonCinemaSouthWoodford	Odeon Cinema South Woodford
124	Hastings	OdeonCinemaHastings	Odeon Cinema Hastings
125	Holloway	OdeonCinemaHolloway	Odeon Cinema Holloway
153	London Leicester Square	OdeonCinemaLuxeLeicesterSquare	Odeon Luxe Leicester Square
155	London West End	OdeonLuxeWestEnd	Odeon Luxe West End
158	London Haymarket	OdeonCinemaLuxeHaymarket	Odeon Luxe Haymarket
159	Maidstone	OdeonCinemaMaidstone	Odeon Cinema Maidstone
200	London Tottenham Court Road	OdeonCinemaTottenhamCourtRoad	Odeon Cinema Tottenham Court Road
209	Sheffield	OdeonLuxeSheffield	Odeon Luxe Sheffield
220	Salisbury	OdeonCinemaSalisbury	Odeon Cinema Salisbury
244	Nuneaton	OdeonLuxeNuneaton	Odeon Luxe Nuneaton
282	Worcester	OdeonCinemaWorcester	Odeon Cinema Worcester
315	Bristol	OdeonCabotCircus	Odeon Cabot Circus
355	Bath	OdeonCinemaBath	Odeon Cinema Bath
