# Cineworld UK: venue slug -> models.Cinema case object
# Roster: https://cms-assets.webediamovies.pro/prod/cineworld-cinemas/<date>/public/page-data/cinemas/page-data.json
#   (`result.data.page.childPages[].slug`/`.relatedEntity.id`) — the site relaunched
#   2026-09-17 onto Webedia's Gatsby "box office" platform (same one Showcase/Everyman
#   run); the old numeric `quickbook` venue id (chain 10108) is retired along with it.
# Captured 2026-09-18 (87 venues, same 87 Cinema case objects as the old map — matched by
#   venue name/city, one manual fix: "Chichester" -> "Chichester Gate", same venue renamed).
# Columns: slug, theaterId (== slug's leading segment, uppercased — derivable, kept for
#   readability), caseObject, ourDisplayName
g01a4-cineworld-cinema-london-hounslow	G01A4	CineworldLondonHounslow	Cineworld London Hounslow
g01hn-cineworld-cinema-barnsley	G01HN	CineworldBarnsley	Cineworld Barnsley
x06sl-cineworld-cinema-hemel-hempstead	X06SL	CineworldHemelHempstead	Cineworld Hemel Hempstead
x06th-cineworld-cinema-newcastle-upon-tyne	X06TH	CineworldNewcastle	Cineworld Newcastle
x06ur-cineworld-cinema-basildon	X06UR	CineworldBasildon	Cineworld Basildon
x06v1-cineworld-cinema-london-leicester-square	X06V1	CineworldLeicesterSquare	Cineworld Leicester Square
x06wy-cineworld-cinema-ashford	X06WY	CineworldAshford	Cineworld Ashford
x06wz-cineworld-cinema-ashton-under-lyne	X06WZ	CineworldAshtonUnderLyne	Cineworld Ashton-under-Lyne
x06x0-cineworld-cinema-london-bexleyheath	X06X0	CineworldBexleyheath	Cineworld Bexleyheath
x06x2-cineworld-cinema-bradford	X06X2	CineworldBradford	Cineworld Bradford
x06x3-cineworld-cinema-braintree	X06X3	CineworldBraintree	Cineworld Braintree
x06x5-cineworld-cinema-burton-upon-trent	X06X5	CineworldBurtonOnTrent	Cineworld Burton-on-Trent
x06x8-cineworld-cinema-chesterfield	X06X8	CineworldChesterfield	Cineworld Chesterfield
x06x9-cineworld-cinema-chichester-gate	X06X9	CineworldChichester	Cineworld Chichester
